
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        cross_outputs_local\cross_output_skip2_chk.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   296
Number of Least Illustrative Guessed Incorrectly: 618
Accuracy of Least Illustrative Guesses:            32.4%
Number of Most Illustrative Guessed Correctly:    301
Number of Most Illustrative Guessed Incorrectly:  613
Accuracy of Most Illustrative Guesses:             32.9%
Overall Accuracy:                                  32.7%
